SpocWebEntityId	Version	ChangeTime	IsDeleted	IsPrivate	Rectasc	Declin	Dist	vRect	vDecl	minBright	maxBright	ZodiacPos	Class	Name	NextStarId	ZodiacId	ClassId	ChangeUserId
27508	7	2011-06-25	0	0	-119.975	-38.4	600	-0.002	-0.03	34	34	7	B2	Lupi-7	27372	28132	28188	20
27509	7	2011-06-25	0	0	-76.95	-62.19	1200	0	-0.02	34	43	11	B2	Pavonis-11	27580	28143	28188	20
27510	7	2011-06-25	0	0	-48.75	-66.2	120	-0.006	0.02	34	34	2	A6	Pavonis-2	27581	28143	28189	20
27511	7	2013-03-13	0	0	-205.725	42.91	120	-0.015	-0.04	35	35	11	A2	Tania Borealis		28165	28189	20
27512	7	2013-03-13	0	0	-190.375	33.09	150	-0.002	0.02	35	35	13	K3	Alula Borealis		28165	28192	20
27513	7	2011-06-25	0	0	-134.525	40.39	150	-0.004	-0.03	35	35	2	G8	Nekkar	27397	28091	28191	20
27514	7	2011-06-25	0	0	-131.125	33.31	150	0.007	-0.12	35	35	4	G8	Bootis-4	27513	28091	28191	20
27515	7	2011-06-25	0	0	-109.275	38.92	80	0.003	-0.08	35	35	7	G8	Herculis-7	27354	28122	28191	20
27516	7	2011-06-25	0	0	-17.575	66.2	120	-0.011	-0.12	35	35	9	K1	Cephei-9	27486	28102	28192	20
27517	7	2011-06-25	0	0	17.15	-10.18	120	0.015	-0.13	35	35	7	K2	Ceti-7	27547	28103	28192	20
27518	6	2011-06-25	0	0	26.025	-15.94	12	-0.119	0.86	35	35	19	G8	Ceti-19		28103	28191	20
27519	7	2011-06-25	0	0	40.825	3.24	80	-0.01	-0.15	35	35	3	A3	Ceti-3	27801	28103	28189	20
27520	7	2011-06-25	0	0	55.8	-9.76	30	-0.007	0.75	35	35	4	K0	Eridani-4	27399	28118	28192	20
27521	7	2011-06-25	0	0	67.15	19.18	150	0.008	-0.04	35	35	5	K0	Tauri-5	27640	28160	28192	20
27522	7	2011-06-25	0	0	86.125	-22.45	26	-0.021	-0.37	35	35	3	F7	Leporis-3	27642	28130	28190	20
27523	7	2011-06-25	0	0	105.425	-27.93	1500	-0.001	0	35	35	18	K8	Canis Majoris-18	27251	28096	28192	20
27524	7	2011-06-25	0	0	110.025	21.98	60	-0.002	-0.01	35	35	4	F2	Wasat	27599	28120	28190	20
27525	7	2011-06-25	0	0	124.125	9.19	200	-0.003	-0.05	35	35	2	K4	Altarf	27694	28094	28192	20
27526	6	2011-06-25	0	0	145.275	9.89	70	-0.01	-0.04	35	35	15	A5	Leonis-15		28128	28189	20
27527	7	2011-06-25	0	0	151.825	16.76	2000	0	-0.01	35	35	7	A0	Leonis-7	27250	28128	28189	20
27528	7	2011-06-25	0	0	173.25	-31.86	150	-0.016	-0.04	35	35	14	G7	Hydrae-14	27426	28124	28191	20
27529	7	2013-03-13	0	0	202.425	-23.28	500	-0.004	0.01	35	109	49	M7	Hydrae-49		28124	28193	20
27530	7	2011-06-25	0	0	-122.6	-3.43	150	-0.006	-0.03	35	35	12	A0	Serpentis-12	27605	28158	28189	20
27531	7	2011-06-25	0	0	-95.6	-15.4	80	-0.003	-0.06	35	35	14	F0	Serpentis-14	27530	28158	28190	20
27532	7	2011-06-25	0	0	-75.575	-21.11	150	0.002	-0.01	35	35	137	K1	Sagittarii-137	27657	28154	28192	20
27533	7	2011-06-25	0	0	-61.875	1.01	1500	0.001	-0.01	35	44	7	F8	Aquilae-7	27498	28087	28190	20
27534	6	2011-06-25	0	0	-60.3	19.49	200	0.005	0.03	35	35	3	K9	Sagittae-3		28153	28192	20
27535	7	2011-06-25	0	0	-27.45	6.2	80	0.018	0.03	35	35	8	A2	Baham	27499	28144	28189	20
27536	7	2011-06-25	0	0	-17.5	24.6	120	0.011	-0.04	35	35	12	G9	Sadalbari	27305	28144	28191	20
27537	7	2011-06-25	0	0	83.4	-62.49	8000	0	0.01	35	41	2	F8	Doradus-2	27472	28115	28190	20
27538	6	2011-06-25	0	0	119.2	-52.98	600	-0.004	0.02	35	35	22	B2	Carinae-22		28099	28188	20
27539	6	2011-06-25	0	0	149.225	-54.57	2500	-0.001	0	35	35	21	B5	Velorum-21		28167	28188	20
27540	6	2011-06-25	0	0	-145.15	-46.06	400	-0.001	0	35	35	9	B3	Lupi-9		28132	28188	20
27541	7	2011-06-25	0	0	-83.25	-45.97	500	-0.001	-0.05	35	35	1	B3	Telescopii-1	27829	28161	28188	20
27542	6	2011-06-25	0	0	-17.85	-51.32	80	0.012	-0.06	35	35	5	A2	Gruis-5		28121	28189	20
27543	6	2011-06-25	0	0	24.5	48.63	200	0.007	-0.11	36	36	151	K3	Andromedae-151		28083	28192	20
27544	7	2013-03-13	0	0	-224.1	47.16	120	-0.003	-0.06	36	36	10	A0	Ursae Majoris-10		28165	28189	20
27545	7	2011-06-25	0	0	-84.725	72.73	25	0.117	-0.36	36	36	22	F7	Draconis-22	27633	28116	28190	20
27546	7	2011-06-25	0	0	4.85	-8.82	200	-0.001	-0.03	36	36	9	K2	Ceti-9	27517	28103	28192	20
27547	7	2011-06-25	0	0	21	-8.18	120	-0.006	-0.22	36	36	8	K0	Ceti-8	27592	28103	28192	20
27548	7	2011-06-25	0	0	22.875	15.35	150	0.002	0	36	36	7	G8	Piscium-7	27880	28148	28191	20
27549	6	2011-06-25	0	0	42.5	27.26	120	0.005	-0.11	36	36	141	B8	Arietis-141		28089	28188	20
27550	7	2011-06-25	0	0	49.875	-21.76	250	0.003	0.04	36	36	116	M3	Eridani-116	27802	28118	28193	20
27551	7	2011-06-25	0	0	64.475	-33.8	120	0.005	-0.01	36	36	141	B8	Eridani-141	27749	28118	28188	20
27552	6	2011-06-25	0	0	51.2	9.03	150	-0.005	-0.07	36	36	15	G7	Tauri-15		28160	28191	20
27553	6	2011-06-25	0	0	57.3	24.05	400	0.001	-0.04	36	36	127	B8	Atlas		28160	28188	20
27554	7	2011-06-25	0	0	64.95	15.63	150	0.008	-0.02	36	36	3	K0	Tauri-3	27487	28160	28192	20
27230	7	2011-06-25	0	0	101.275	-16.72	8.7	-0.038	-1.21	-15	-15	1	A1	Sirius	27403	28096	28189	20
27231	7	2011-06-25	0	0	96	-52.7	150	0.003	0.02	-7	-7	1	F0	Canopus	27271	28099	28190	20
27232	7	2011-06-25	0	0	-140.1	-60.83	4.4	-0.494	0.69	-3	-3	1	G4	Toliman	27240	28101	28191	20
27233	7	2011-06-25	0	0	-80.775	38.78	25	0.017	0.28	0	0	1	A0	Wega	27797	28134	28189	20
27234	7	2011-06-25	0	0	-146.075	19.18	35	-0.077	-2	0	0	1	K2	Arcturus	27314	28091	28192	20
27235	7	2011-06-25	0	0	79.175	46	40	0.008	-0.42	1	1	1	G5	Capella	27376	28090	28191	20
27236	7	2011-06-25	0	0	78.625	-8.2	1000	0	0	1	1	2	B8	Rigel	27288	28142	28188	20
27237	7	2011-06-25	0	0	88.8	7.41	400	0.002	0.01	4	13	1	M2	Beteigeuze	27254	28142	28193	20
27238	7	2011-06-25	0	0	114.825	5.22	11	-0.047	-1.03	4	4	1	F5	Prokyon	27380	28097	28190	20
27239	7	2011-06-25	0	0	24.425	-57.24	90	0.013	-0.03	5	5	1	B4	Achernar	27615	28118	28188	20
27240	7	2011-06-25	0	0	-149.05	-60.37	300	-0.003	-0.02	6	6	2	B1	Agena	27308	28101	28188	20
