SpocWebEntityId	Version	ChangeTime	ChangeUserId	IsDeleted	IsReadOnly	IsPrivate	Id	Bahnhof	Strecke	Eröffnung	Lage	GeoLat	GeoLon	SPNV-Umstieg	ÖPNV-Umstieg	Anmerkungen
156234	2	2015-01-10	20	0	0	0	2	Alte Oper	C	1986-10-11	unterirdisch	50.115	8.672222	-	64	Alte Oper
156235	2	2015-01-10	20	0	0	0	3	Bockenheimer Warte	C,D	1986-10-11	unterirdisch	50.11972	8.653611	D, Straßenbahn	32, 36, 50, 75	Verbindungskurve zur D-Strecke
156236	2	2015-01-10	20	0	0	0	5	Bommersheim	A	1978-05-27	Straßenniveau	50.19361	8.59324	-	Stadtverkehr Oberursel	Stadtgebiet Oberursel (Taunus)
156237	2	2015-01-10	20	0	0	0	6	Bonames Mitte	A	1971-12-18	Straßenniveau	50.18527	8.664844	-	27	Bis 27. Mai 1978 mit Wendeschleife
156238	2	2015-01-10	20	0	0	0	7	Bornheim Mitte	B	1980-05-31	unterirdisch	50.12528	8.706944	Straßenbahn	34, 38, 43, 103	Zwei eingleisige Stationen übereinander
156239	2	2015-01-10	20	0	0	0	8	Deutsche Nationalbibliothek	B	1974-05-26	Straßenniveau	50.1316	8.683598	-	32	Die Haltestelle hieß bis 1997 Adickesallee/Nibelungenallee, danach bis 2007 Nibelungenallee/Deutsche Bibliothek.
156240	2	2015-01-10	20	0	0	0	9	Dom/Römer	B	1974-05-26	unterirdisch	50.11083	8.68333	Straßenbahn	-	"Der Bahnhof liegt in großer Tiefe unter einer Tiefgarage. Diese Station hieß bis ca. 2002 nur ""Römer""."
156241	2	2015-01-10	20	0	0	0	10	Dornbusch	A	1968-10-04	Straßenniveau	50.13694	8.67111	-	34, 64	Unterhalb dieser aus Süden kommend ersten oberirdischen Haltestelle besteht seit Anfang 1968 ein fertiger Tunnel zur Fortsetzung der unterirdischen Strecke bis Fritz-Tarnow-Straße. Der Tunnel wird im Süden durch die Rampe verschlossen, die die U-Bahn von Miquelallee kommend auf Straßenniveau bringt. Die ursprünglichen Pläne, die U-Bahn später weiter bis Lindenbaum unterirdisch zu führen, sind trotz mehrerer Anläufe jeweils an Finanzierungsfragen gescheitert. Seit Inbetriebnahme der A-Strecke sind im oberirdischen Teil bis 21. September 2010 über 30 Menschen bei unerlaubten Gleisüberquerungen durch die U-Bahn getötet worden, davon drei alleine im Jahr 2010.[1]
156242	2	2015-01-10	20	0	0	0	11	Eckenheimer Landstraße/Marbachweg	B	1974-05-24	Straßenniveau	50.14186	8.683684	-	34	Die Haltestelle bildet zusammen mit der Haltestelle Marbachweg/Sozialzentrum eine Doppelhaltestelle an der gleichen Kreuzung, um gefährliche Fußgängerläufe quer über mehrere breite Auto- und Schienenfahrbahnen unnötig zu machen. Die Haltestelle ist auf der jeweils letzten Fahrt des Tages der U5 stadtauswärts die letzte angefahrene Haltestelle, da der Zug hier zum Abstellen Richtung Betriebshof von der Strecke abzweigt.
156243	4	2015-01-11	20	0	0	0	12	Eissporthalle/Festplatz	C	1992-05-30	unterirdisch	50.1236	8.71685	Straßenbahn	38, 103	Eissporthalle Frankfurt
156244	2	2015-01-10	20	0	0	0	13	Enkheim	C	1992-05-30	Straßenniveau	50.14222	8.752692	-	42, 551, MKK-23, MKK-25	Endstation der U4 und U7; mit bahnsteiggleichem Umsteigen auf Stadt- und Regionalbuslinien.
156245	2	2015-01-10	20	0	0	0	14	Eschenheimer Tor	A	1968-10-04	unterirdisch	50.1175	8.679306	-	36	Eschenheimer Tor
156246	2	2015-01-10	20	0	0	0	15	Festhalle/Messe	D	2001-02-10	unterirdisch	50.11194	8.655	Straßenbahn	32, 50	U-Bahnhof mit direktem Tageslichteinfall
156247	2	2015-01-10	20	0	0	0	16	Fischstein	C	1986-10-11	Straßenniveau	50.12946	8.624064	-	34	Stadtbahnstation in Mittellage einer Straße; seit 31. Mai 2011 mit Hochbahnsteigen
156248	2	2015-01-10	20	0	0	0	17	Friedhof Westhausen	C	1986-10-11	Straßenniveau	50.13905	8.612863	-	-	Stadtbahnstation in Mittellage einer Straße
156249	2	2015-01-10	20	0	0	0	18	Fritz-Tarnow-Straße	A	1968-10-04	Straßenniveau	50.14251	8.668814	-	-	-
156250	2	2015-01-10	20	0	0	0	19	Gießener Straße	B	1974-05-26	Straßenniveau	50.14383	8.692198		34	Von 1974 bis 1978 Endhaltestelle der U5. 2013 mit Hochbahnsteigen umgebaut.
156251	2	2015-01-10	20	0	0	0	20	Ginnheim	A	1978-05-27	Straßenniveau	50.1403	8.6464	Straßenbahn	39, 64	Fünfgleisiger Gemeinschaftsbahnhof der U1 und U9 mit der Straßenbahnlinie 16. Nach der Planung von 1961 als unterirdisches Teilstück der D-Strecke gedacht.
156252	2	2015-01-10	20	0	0	0	21	Glauburgstraße	B	1974-05-26	Straßenniveau	50.12654	8.685753	-	-	-
156253	2	2015-01-10	20	0	0	0	22	Glöcknerwiese	A	1978-05-27	Straßenniveau	50.21313	8.562534	-	HTK-50	Stadtgebiet Oberursel (Taunus)
156254	2	2015-01-10	20	0	0	0	23	Gonzenheim	A	1971-12-18	Straßenniveau	50.219	8.640438	-	Stadtverkehr Bad Homburg	Nördlicher Endpunkt der Linie U2 im Stadtgebiet Bad Homburg vor der Höhe.
