domainIncludes	has_label_snail	rangeIncludes	label-dash	label_snail	label	isPartOf	subPropertyOf	equivalentProperty	subproperties	inverseOf	supersedes	supersededBy	comment
"ExerciseAction, TravelAction"	has_distance_meters	Distance	distance	distance	distance								"The distance travelled, e.g. exercising or travelling."
GeoCircle	has_geo_radius_meters	"Distance, Number, Text"	geo-radius	geo_radius	geoRadius								Indicates the approximate radius of a GeoCircle (metres unless indicated otherwise via Distance notation).
"OfferShippingDetails, Product, VisualArtwork"	has_depth_meters	"Distance, QuantitativeValue"	depth	depth	depth								The depth of the item.
"MediaObject, OfferShippingDetails, Person, Product, VisualArtwork"	has_height_meters	"Distance, QuantitativeValue"	height	height	height								The height of the item.
"MediaObject, OfferShippingDetails, Product, VisualArtwork"	has_width_meters	"Distance, QuantitativeValue"	width	width	width								The width of the item.
Flight	has_flight_distance_meters	"Distance, Text"	flight-distance	flight_distance	flightDistance								The distance of the flight.
"Drug, TherapeuticProcedure"	has_dose_schedule	DoseSchedule	dose-schedule	dose_schedule	doseSchedule								"A dosing schedule for the drug for a given population, either observed, recommended, or maximum dose based on the type used."
NutritionInformation	has_carbohydrate_content	Mass	carbohydrate-content	carbohydrate_content	carbohydrateContent								The number of grams of carbohydrates.
NutritionInformation	has_cholesterol_content	Mass	cholesterol-content	cholesterol_content	cholesterolContent								The number of milligrams of cholesterol.
NutritionInformation	has_fat_gram	Mass	fat-content	fat_content	fatContent								The number of grams of fat.
NutritionInformation	has_fiber_gram	Mass	fiber-content	fiber_content	fiberContent								The number of grams of fiber.
NutritionInformation	has_protein_gram	Mass	protein-content	protein_content	proteinContent								The number of grams of protein.
NutritionInformation	has_saturated_fat_gram	Mass	saturated-fat-content	saturated_fat_content	saturatedFatContent								The number of grams of saturated fat.
NutritionInformation	has_sodium_gram	Mass	sodium-content	sodium_content	sodiumContent								The number of milligrams of sodium.
NutritionInformation	has_sugar_gram	Mass	sugar-content	sugar_content	sugarContent								The number of grams of sugar.
NutritionInformation	has_trans_fat_gram	Mass	trans-fat-content	trans_fat_content	transFatContent								The number of grams of trans fat.
NutritionInformation	has_unsaturated_fat_gram	Mass	unsaturated-fat-content	unsaturated_fat_content	unsaturatedFatContent								The number of grams of unsaturated fat.
BankAccount	has_account_minimum_inflow	MonetaryAmount	account-minimum-inflow	account_minimum_inflow	accountMinimumInflow	pending:							A minimum amount that has to be paid in every month.
BankAccount	has_account_overdraft_limit	MonetaryAmount	account-overdraft-limit	account_overdraft_limit	accountOverdraftLimit	pending:							An overdraft is an extension of credit from a lending institution when an account reaches zero. An overdraft allows the individual to continue withdrawing money even if the account has no funds in it. Basically the bank allows people to borrow a set amount of money.
MerchantReturnPolicy	has_customer_remorse_return_shipping_fees_amount	MonetaryAmount	customer-remorse-return-shipping-fees-amount	customer_remorse_return_shipping_fees_amount	customerRemorseReturnShippingFeesAmount	pending:							"The amount of shipping costs if a product is returned due to customer remorse. Applicable when property <a class=""localLink"" href=""/customerRemorseReturnFees"">customerRemorseReturnFees</a> equals <a class=""localLink"" href=""/ReturnShippingFees"">ReturnShippingFees</a>."
RepaymentSpecification	has_early_prepayment_penalty	MonetaryAmount	early-prepayment-penalty	early_prepayment_penalty	earlyPrepaymentPenalty	pending:							The amount to be paid as a penalty in the event of early payment of the loan.
PaymentCard	has_floor_limit	MonetaryAmount	floor-limit	floor_limit	floorLimit	pending:							A floor limit is the amount of money above which credit card transactions must be authorized.
MerchantReturnPolicy	has_item_defect_return_shipping_fees_amount	MonetaryAmount	item-defect-return-shipping-fees-amount	item_defect_return_shipping_fees_amount	itemDefectReturnShippingFeesAmount	pending:							"Amount of shipping costs for defect product returns. Applicable when property <a class=""localLink"" href=""/itemDefectReturnFees"">itemDefectReturnFees</a> equals <a class=""localLink"" href=""/ReturnShippingFees"">ReturnShippingFees</a>."
MortgageLoan	has_loan_mortgage_mandate_amount	MonetaryAmount	loan-mortgage-mandate-amount	loan_mortgage_mandate_amount	loanMortgageMandateAmount	pending:							Amount of mortgage mandate that can be converted into a proper mortgage at a later stage.
RepaymentSpecification	has_loan_payment_amount	MonetaryAmount	loan-payment-amount	loan_payment_amount	loanPaymentAmount	pending:							The amount of money to pay in a single payment.
MerchantReturnPolicy	has_return_shipping_fees_amount	MonetaryAmount	return-shipping-fees-amount	return_shipping_fees_amount	returnShippingFeesAmount	pending:							"Amount of shipping costs for product returns (for any reason). Applicable when property <a class=""localLink"" href=""/returnFees"">returnFees</a> equals <a class=""localLink"" href=""/ReturnShippingFees"">ReturnShippingFees</a>."
"OfferShippingDetails, ShippingRateSettings"	has_shipping_rate	MonetaryAmount	shipping-rate	shipping_rate	shippingRate	pending:							"The shipping rate is the cost of shipping to the specified destination. Typically, the maxValue and currency values (of the <a class=""localLink"" href=""/MonetaryAmount"">MonetaryAmount</a>) are most appropriate."
"JobPosting, Occupation"	has_estimated_salary	"MonetaryAmount, MonetaryAmountDistribution, Number"	estimated-salary	estimated_salary	estimatedSalary								"An estimated salary for a job posting or occupation, based on a variety of variables including, but not limited to industry, job title, and location. Estimated salaries  are often computed by outside organizations rather than the hiring organization, who may not have committed to the estimated value."
"DatedMoneySpecification, InvestmentOrDeposit, LoanOrCredit, MonetaryGrant, MoneyTransfer"	has_amount	"MonetaryAmount, Number"	amount	amount	amount								The amount of money.
RepaymentSpecification	has_down_payment	"MonetaryAmount, Number"	down-payment	down_payment	downPayment	pending:							a type of payment made in cash during the onset of the purchase of an expensive good/service. The payment typically represents only a percentage of the full purchase price.
ExchangeRateSpecification	has_exchange_rate_spread	"MonetaryAmount, Number"	exchange-rate-spread	exchange_rate_spread	exchangeRateSpread	pending:							The difference between the price at which a broker or other intermediary buys and sells foreign currency.
PaymentCard	has_monthly_minimum_repayment_amount	"MonetaryAmount, Number"	monthly-minimum-repayment-amount	monthly_minimum_repayment_amount	monthlyMinimumRepaymentAmount	pending:							The minimum payment is the lowest amount of money that one is required to pay on a credit card statement each month.
MerchantReturnPolicy	has_restocking_fee	"MonetaryAmount, Number"	restocking-fee	restocking_fee	restockingFee	pending:							"Use <a class=""localLink"" href=""/MonetaryAmount"">MonetaryAmount</a> to specify a fixed restocking fee for product returns, or use <a class=""localLink"" href=""/Number"">Number</a> to specify a percentage of the product price paid by the customer."
"EmployeeRole, JobPosting"	has_base_salary	"MonetaryAmount, Number, PriceSpecification"	base-salary	base_salary	baseSalary								The base salary of the job or of an employee in an EmployeeRole.
Invoice	has_minimum_payment_due	"MonetaryAmount, PriceSpecification"	minimum-payment-due	minimum_payment_due	minimumPaymentDue								The minimum payment required at this time.
Person	has_net_worth	"MonetaryAmount, PriceSpecification"	net-worth	net_worth	netWorth								The total financial value of the person as calculated by subtracting assets from liabilities.
Invoice	has_total_payment_due	"MonetaryAmount, PriceSpecification"	total-payment-due	total_payment_due	totalPaymentDue								The total amount due.
"HowTo, HowToSupply"	has_estimated_cost	"MonetaryAmount, Text"	estimated-cost	estimated_cost	estimatedCost								The estimated cost of the supply or supplies consumed when performing instructions.
EducationalOccupationalProgram	has_salary_upon_completion	MonetaryAmountDistribution	salary-upon-completion	salary_upon_completion	salaryUponCompletion	pending:							The expected salary upon completing the training.
"EducationalOccupationalProgram, WorkBasedProgram"	has_training_salary	MonetaryAmountDistribution	training-salary	training_salary	trainingSalary	pending:							The estimated salary earned while in the program.
RsvpAction	has_additional_number_of_guests	Number	additional-number-of-guests	additional_number_of_guests	additionalNumberOfGuests								"If responding yes, the number of guests who will attend in addition to the invitee."
TypeAndQuantityNode	has_amount_of_this_good	Number	amount-of-this-good	amount_of_this_good	amountOfThisGood								The quantity of the goods included in the offer.
UnitPriceSpecification	has_billing_increment	Number	billing-increment	billing_increment	billingIncrement								This property specifies the minimal quantity and rounding increment that will be the basis for the billing. The unit of measurement is specified by the unitCode property.
UnitPriceSpecification	has_billing_start	Number	billing-start	billing_start	billingStart	pending:							"Specifies after how much time this price (or price component) becomes valid and billing starts. Can be used, for example, to model a price increase after the first year of a subscription. The unit of measurement is specified by the unitCode property."
ParentAudience	has_child_max_age	Number	child-max-age	child_max_age	childMaxAge								Maximal age of the child.
ParentAudience	has_child_min_age	Number	child-min-age	child_min_age	childMinAge								Minimal age of the child.
CreativeWork	has_copyright_year	Number	copyright-year	copyright_year	copyrightYear								The year during which the claimed copyright for the CreativeWork was first asserted.
CDCPMDRecord	has_cvd_num_beds	Number	cvd-num-beds	cvd_num_beds	cvdNumBeds	pending:							"numbeds - HOSPITAL INPATIENT BEDS: Inpatient beds, including all staffed, licensed, and overflow (surge) beds used for inpatients."
CDCPMDRecord	has_cvd_num_beds_occ	Number	cvd-num-beds-occ	cvd_num_beds_occ	cvdNumBedsOcc	pending:							numbedsocc - HOSPITAL INPATIENT BED OCCUPANCY: Total number of staffed inpatient beds that are occupied.
CDCPMDRecord	has_cvd_num_c19died	Number	cvd-num-c19died	cvd_num_c19died	cvdNumC19Died	pending:							"numc19died - DEATHS: Patients with suspected or confirmed COVID-19 who died in the hospital, ED, or any overflow location."
CDCPMDRecord	has_cvd_num_c19ho_pats	Number	cvd-num-c19ho-pats	cvd_num_c19ho_pats	cvdNumC19HOPats	pending:							numc19hopats - HOSPITAL ONSET: Patients hospitalized in an NHSN inpatient care location with onset of suspected or confirmed COVID-19 14 or more days after hospitalization.
CDCPMDRecord	has_cvd_num_c19hosp_pats	Number	cvd-num-c19hosp-pats	cvd_num_c19hosp_pats	cvdNumC19HospPats	pending:							numc19hosppats - HOSPITALIZED: Patients currently hospitalized in an inpatient care location who have suspected or confirmed COVID-19.
CDCPMDRecord	has_cvd_num_c19mech_vent_pats	Number	cvd-num-c19mech-vent-pats	cvd_num_c19mech_vent_pats	cvdNumC19MechVentPats	pending:							numc19mechventpats - HOSPITALIZED and VENTILATED: Patients hospitalized in an NHSN inpatient care location who have suspected or confirmed COVID-19 and are on a mechanical ventilator.
CDCPMDRecord	has_cvd_num_c19of_mech_vent_pats	Number	cvd-num-c19of-mech-vent-pats	cvd_num_c19of_mech_vent_pats	cvdNumC19OFMechVentPats	pending:							numc19ofmechventpats - ED/OVERFLOW and VENTILATED: Patients with suspected or confirmed COVID-19 who are in the ED or any overflow location awaiting an inpatient bed and on a mechanical ventilator.
CDCPMDRecord	has_cvd_num_c19overflow_pats	Number	cvd-num-c19overflow-pats	cvd_num_c19overflow_pats	cvdNumC19OverflowPats	pending:							numc19overflowpats - ED/OVERFLOW: Patients with suspected or confirmed COVID-19 who are in the ED or any overflow location awaiting an inpatient bed.
CDCPMDRecord	has_cvd_num_icu_beds	Number	cvd-num-icu-beds	cvd_num_icu_beds	cvdNumICUBeds	pending:							numicubeds - ICU BEDS: Total number of staffed inpatient intensive care unit (ICU) beds.
CDCPMDRecord	has_cvd_num_icu_beds_occ	Number	cvd-num-icu-beds-occ	cvd_num_icu_beds_occ	cvdNumICUBedsOcc	pending:							numicubedsocc - ICU BED OCCUPANCY: Total number of staffed inpatient ICU beds that are occupied.
CDCPMDRecord	has_cvd_num_tot_beds	Number	cvd-num-tot-beds	cvd_num_tot_beds	cvdNumTotBeds	pending:							"numtotbeds - ALL HOSPITAL BEDS: Total number of all inpatient and outpatient beds, including all staffed, ICU, licensed, and overflow (surge) beds used for inpatients or outpatients."
CDCPMDRecord	has_cvd_num_vent	Number	cvd-num-vent	cvd_num_vent	cvdNumVent	pending:							numvent - MECHANICAL VENTILATORS: Total number of ventilators available.
